mcc_code,agrupacion_rubro_gsauma,descripcion_nacional,glosa_mcc,descripcion_mcc
5945,OTROS RUBROS,JUGUETERIAS,TIENDAS ESPECIALIZADAS ,"TIENDAS DE PASATIEMPOS, JUGUETES Y JUEGOS"
5949,OTROS RUBROS,TIENDAS DE LANAS,TIENDAS ESPECIALIZADAS ,TIENDAS DE PASAMANERÍA TIENDA DE VENTAS DE TELAS Y PASAMANERIA
5994,OTROS RUBROS,KIOSCOS,TIENDAS ESPECIALIZADAS ,VENDEDORES DE PERIÓDICOS Y  KIOSCOS.
5942,OTROS RUBROS,LIBRERIAS,TIENDAS ESPECIALIZADAS ,"TIENDAS DE LIBROS LIBRERIAS, IMPRENTAS Y EDITORIALES"
5999,OTROS RUBROS,ARTICULOS DE CUMPLEANOS Y  BROMAS,TIENDAS ESPECIALIZADAS ,TIENDAS MINORISTAS MISCELÁNEAS Y ESPECIALIZADAS
5948,OTROS RUBROS,MALETERIAS,TIENDAS ESPECIALIZADAS ,TIENDAS DE EQUIPAJE Y MERCANCÍAS DE CUERO
7394,OTROS RUBROS,MAQUINARIAS Y HERRAMIENTAS,SERVICIOS NO PERSONALES,"ALQUILER Y ARRENDAMIENTO DE EQUIPOS, HERRAMIENTAS, MUEBLES Y  APARATOS"
5978,OTROS RUBROS,MAQUINAS PARA OFICINA,TIENDAS ESPECIALIZADAS ,"TIENDAS DE MÁQUINAS DE ESCRIBIR – VENTAS, ALQUILER, SERVICIO"
5044,OTROS RUBROS,MAQUINAS PARA OFICINA,#N/A,#N/A
5712,OTROS RUBROS,MUEBLES PARA OFICINA,ARTICULOS Y/O EQUIPOS PARA EL HOGAR,"MUEBLES, TIENDAS DE MOBILIARIO Y EQUIPO PARA EL HOGAR, EXCEPTO APARATOS."
5331,OTROS RUBROS,PERFUMERIAS,MERCADERIA EN GENERAL,"TIENDAS DE CONVENIENCIA, MINI MART, TIENDA DE VARIEDAD"
5977,OTROS RUBROS,PERFUMERIAS,TIENDAS ESPECIALIZADAS ,TIENDAS DE COSMÉTICOS
7841,OTROS RUBROS,VIDEO CLUBES,SERVICIOS DE RECREACION,TIENDAS DE ALQUILER DE VIDEOS.
5931,OTROS RUBROS,MARTILLEROS PUBLICOS,TIENDAS ESPECIALIZADAS ,TIENDAS DE MERCADERÍAS USADAS Y DE SEGUNDA MANO
5931,OTROS RUBROS,CASAS DE REMATE,TIENDAS ESPECIALIZADAS ,TIENDAS DE MERCADERÍAS USADAS Y DE SEGUNDA MANO
7699,OTROS RUBROS,REPARADORA DE CALZADOS,#N/A,#N/A
4816,OTROS RUBROS,SERVICIOS INTERNET,SERVICIOS DE COMUNICACION,REDES DE COMPUTADORAS / SERVICIOS DE INFORMACION
5713,OTROS RUBROS,ABASTECIMIENTO DE INSUMO Y MAT. PRIMA,ARTICULOS Y/O EQUIPOS PARA EL HOGAR,TIENDAS DE CUBIERTAS PARA PISOS.
5085,OTROS RUBROS,ABASTECIMIENTO DE INSUMO Y MAT. PRIMA,SERVICIOS DE COMUNICACION,SUMINISTROS INDUSTRIALES (NO CLASIFICADOS EN OTRO MCC)
5944,OTROS RUBROS,ABASTECIMIENTO DE INSUMO Y MAT. PRIMA,TIENDAS ESPECIALIZADAS ,"TIENDAS DE JOYAS, RELOJES PEQUEÑOS, RELOJES GRANDES Y PLATERÍA"
5977,OTROS RUBROS,ABASTECIMIENTO DE INSUMO Y MAT. PRIMA,TIENDAS ESPECIALIZADAS ,TIENDAS DE COSMÉTICOS
5211,OTROS RUBROS,ABASTECIMIENTO DE INSUMO Y MAT. PRIMA,VIVIENDA,TIENDAS DE MADERA Y MATERIALES DE CONSTRUCCIÓN
6012,OTROS RUBROS,OTROS SERVICIOS FINANCIEROS,INTERMEDIACION FINANCIERA,INSTITUCIONES FINANCIERAS – MERCANCIA Y SERVICIOS
7999,OTROS RUBROS,TURISMO AVENTURA,SERVICIOS DE RECREACION,INTERNACIONAL: SERVICIOS DE RECREACIÓN – NO CLASIFICADO EN OTRO MCC
5399,OTROS RUBROS,OTROS DEL RUBRO ESPECIALIDADES,MERCADERIA EN GENERAL,MERCADERÍA MISCELÁNEA (BAZARES Y TIENDAS DE REGALO)
5977,OTROS RUBROS,OTROS DEL RUBRO ESPECIALIDADES,TIENDAS ESPECIALIZADAS ,TIENDAS DE COSMÉTICOS
5533,REPUESTOS/ACCESORIOS DE AUTOS,ABOGADOS,VEHICULOS,TIENDAS DE PARTES Y ACCESORIOS AUTOMOTRICES.
5533,REPUESTOS/ACCESORIOS DE AUTOS,COMPRA VENTA DE AUTOS,VEHICULOS,TIENDAS DE PARTES Y ACCESORIOS AUTOMOTRICES.
5533,REPUESTOS/ACCESORIOS DE AUTOS,COMPRA VENTA Y ARRIENDO DE MOTOS,VEHICULOS,TIENDAS DE PARTES Y ACCESORIOS AUTOMOTRICES.
5533,REPUESTOS/ACCESORIOS DE AUTOS,GARAJES,VEHICULOS,TIENDAS DE PARTES Y ACCESORIOS AUTOMOTRICES.
5533,REPUESTOS/ACCESORIOS DE AUTOS,REPUESTOS Y ACCESORIOS,VEHICULOS,TIENDAS DE PARTES Y ACCESORIOS AUTOMOTRICES.
5533,REPUESTOS/ACCESORIOS DE AUTOS,SERVICIOS ESPECIALIZADOS AUTOMOTRICES,VEHICULOS,TIENDAS DE PARTES Y ACCESORIOS AUTOMOTRICES.
5533,REPUESTOS/ACCESORIOS DE AUTOS,OTROS DE RUBRO VEHICULOS,VEHICULOS,TIENDAS DE PARTES Y ACCESORIOS AUTOMOTRICES.
5533,REPUESTOS/ACCESORIOS DE AUTOS,ARRIENDOS DE AUTOMOVILES,VEHICULOS,TIENDAS DE PARTES Y ACCESORIOS AUTOMOTRICES.
5812,RESTAURANTES,SERVICIOS CONTRATISTAS MENORES,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,ALIMENTOS EN GENERAL,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,ALIMENTOS EN GENERAL,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,COMIDAS PREPARADAS,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5814,RESTAURANTES,COMIDAS PREPARADAS,CONSUMO DE ALIMENTOS Y BEBIDAS,"RESTAURANTES DE COMIDA RÁPIDA (CAFETERIAS, SNAKS, SERVICIO EXPRESS) (AGRUPA RUBROS: 5812-5813-5814-5499)"
5499,RESTAURANTES,FAST FOOD,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,FAST FOOD,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5814,RESTAURANTES,FAST FOOD,CONSUMO DE ALIMENTOS Y BEBIDAS,"RESTAURANTES DE COMIDA RÁPIDA (CAFETERIAS, SNAKS, SERVICIO EXPRESS) (AGRUPA RUBROS: 5812-5813-5814-5499)"
5499,RESTAURANTES,PANADERIAS,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,PANADERIAS,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,PESCADERIAS (MARISCOS),CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,ROTISERIAS (FIAMBRERIAS),ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,SUPERMERCADOS,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,MINIMARKET,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,OTROS DEL RUBRO ALIMENTOS,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,"BARES, PUBS Y FUENTES DE SODA",CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5813,RESTAURANTES,"BARES, PUBS Y FUENTES DE SODA",CONSUMO DE ALIMENTOS Y BEBIDAS,"LUGARES PARA BEBER (BEBIDAS ALCOHÓLICAS) – BARES, TABERNAS, CLUBES NOCTURNOS, SALAS DE CÓCTELES Y DISCOTECAS. (DISCOTECAS, PEÑAS, BARES Y PUB'S) (AGRUPA RUBROS: 5812-5813-5814-5499)"
5499,RESTAURANTES,FERIAS LIBRES Y MERCADO DE ALIMENTACION,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,BOITES Y CLUBES NOCTURNOS,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5813,RESTAURANTES,BOITES Y CLUBES NOCTURNOS,CONSUMO DE ALIMENTOS Y BEBIDAS,"LUGARES PARA BEBER (BEBIDAS ALCOHÓLICAS) – BARES, TABERNAS, CLUBES NOCTURNOS, SALAS DE CÓCTELES Y DISCOTECAS. (DISCOTECAS, PEÑAS, BARES Y PUB'S) (AGRUPA RUBROS: 5812-5813-5814-5499)"
5812,RESTAURANTES,CAFETERIAS Y SALONES DE TE,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,CLUBES SOCIALES,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5813,RESTAURANTES,DISCOTHEQUES,CONSUMO DE ALIMENTOS Y BEBIDAS,"LUGARES PARA BEBER (BEBIDAS ALCOHÓLICAS) – BARES, TABERNAS, CLUBES NOCTURNOS, SALAS DE CÓCTELES Y DISCOTECAS. (DISCOTECAS, PEÑAS, BARES Y PUB'S) (AGRUPA RUBROS: 5812-5813-5814-5499)"
5812,RESTAURANTES,APUESTAS Y JUEGOS DE AZAR,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5814,RESTAURANTES,ENTRETENIMIENTOS ELECTRONICOS PARQUE DIVERSIONES,CONSUMO DE ALIMENTOS Y BEBIDAS,"RESTAURANTES DE COMIDA RÁPIDA (CAFETERIAS, SNAKS, SERVICIO EXPRESS) (AGRUPA RUBROS: 5812-5813-5814-5499)"
5812,RESTAURANTES,HELADERIAS,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,PIZZERIAS,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,RESTAURANTES,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,RESTAURANTES,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5814,RESTAURANTES,RESTAURANTES,CONSUMO DE ALIMENTOS Y BEBIDAS,"RESTAURANTES DE COMIDA RÁPIDA (CAFETERIAS, SNAKS, SERVICIO EXPRESS) (AGRUPA RUBROS: 5812-5813-5814-5499)"
5812,RESTAURANTES,RESTAURANT DE HOTELES,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,TIENDAS DE CONVENIENCIA,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,TIENDAS DE CONVENIENCIA,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,TIENDAS DE CONVENIENCIA COPEC,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,TIENDAS DE CONVENIENCIA SHELL,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,SERVICIOS ESPECIALIZADOS AUTOMOTRICES,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,TIENDAS DE CONVENIENCIA PETROBRAS,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,HOTELES CINCO ESTRELLAS,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,HOTELES,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,MOTELES,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,RESIDENCIALES,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,TIENDAS DE ROPA PARA LA FAMILIA,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,VESTUARIO PARA MUJER,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,ARTICULOS ELECTRONICOS,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5814,RESTAURANTES,CORTINAS Y TAPICES,CONSUMO DE ALIMENTOS Y BEBIDAS,"RESTAURANTES DE COMIDA RÁPIDA (CAFETERIAS, SNAKS, SERVICIO EXPRESS) (AGRUPA RUBROS: 5812-5813-5814-5499)"
5812,RESTAURANTES,ARTICULOS DE REGALO Y SOUVENIRS,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5812,RESTAURANTES,CORDONERIAS Y PAQUETERIAS,CONSUMO DE ALIMENTOS Y BEBIDAS,LUGARES PARA COMER Y RESTAURANTES (RESTAURANTES) (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,MALETERIAS,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
5499,RESTAURANTES,PERFUMERIAS,ALIMENTOS EN GENERAL,TIENDAS MISCELÁNEAS DE COMIDA – TIENDAS DE CONVENIENCIA Y MERCADOS ESPECIALIZADOS. (AGRUPA RUBROS: 5812-5813-5814-5499)
4900,SERVICIOS BÁSICOS,ELECTRICAS,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,SANITARIAS,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,GAS NATURAL,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4814,SERVICIOS BÁSICOS,SERVICIOS TELECOMUNICACIONES,SERVICIOS DE COMUNICACION,"SERVICIOS DE TELECOMUNICACIÓN INCLUYENDO LLAMADAS LOCALES Y DE LARGA DISTANCIA, LLAMADAS CON TARJETA DE CRÉDITO A TRAVÉS DE TELÉFONOS CON LECTORA DE BANDA MAGNÉTICA Y SERVICIOS DE FAX. (AGRUPA RUBROS: 4814-4900)"
4814,SERVICIOS BÁSICOS,TELEFONIA MOVIL,SERVICIOS DE COMUNICACION,"SERVICIOS DE TELECOMUNICACIÓN INCLUYENDO LLAMADAS LOCALES Y DE LARGA DISTANCIA, LLAMADAS CON TARJETA DE CRÉDITO A TRAVÉS DE TELÉFONOS CON LECTORA DE BANDA MAGNÉTICA Y SERVICIOS DE FAX. (AGRUPA RUBROS: 4814-4900)"
4814,SERVICIOS BÁSICOS,TELEFONIA FIJA,SERVICIOS DE COMUNICACION,"SERVICIOS DE TELECOMUNICACIÓN INCLUYENDO LLAMADAS LOCALES Y DE LARGA DISTANCIA, LLAMADAS CON TARJETA DE CRÉDITO A TRAVÉS DE TELÉFONOS CON LECTORA DE BANDA MAGNÉTICA Y SERVICIOS DE FAX. (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,TELEFONIA FIJA,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,SANITARIAS VIP,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,ELECTRICAS VIP,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,GAS NATURAL VIP,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4814,SERVICIOS BÁSICOS,TELEFONIA FIJA VIP,SERVICIOS DE COMUNICACION,"SERVICIOS DE TELECOMUNICACIÓN INCLUYENDO LLAMADAS LOCALES Y DE LARGA DISTANCIA, LLAMADAS CON TARJETA DE CRÉDITO A TRAVÉS DE TELÉFONOS CON LECTORA DE BANDA MAGNÉTICA Y SERVICIOS DE FAX. (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,TELEFONIA FIJA VIP,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,EMPRESAS RECAUDADORAS,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,COMPANIA GAS LICUADO,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,DISTRIBUIDORES,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,"ARTICULOS, SISTEMAS ELECTRICOS Y ELECTRONICOS",SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
4900,SERVICIOS BÁSICOS,OTROS DEL RUBRO ESPECIALIDADES,SERVICIOS PUBLICOS,"SERVICIOS ELECTRICIDAD, AGUA, SANITARIOS (AGRUPA RUBROS: 4814-4900)"
5411,SUPERMERCADOS,SUPERMERCADOS CASO A CASO,ALIMENTOS EN GENERAL,"TIENDAS DE COMESTIBLES Y SUPERMERCADOS (MINIMARKETS, BODEGAS Y SUPERMERCADOS)"
5411,SUPERMERCADOS,SUPERMERCADOS,ALIMENTOS EN GENERAL,"TIENDAS DE COMESTIBLES Y SUPERMERCADOS (MINIMARKETS, BODEGAS Y SUPERMERCADOS)"
5411,SUPERMERCADOS,MINIMARKET,ALIMENTOS EN GENERAL,"TIENDAS DE COMESTIBLES Y SUPERMERCADOS (MINIMARKETS, BODEGAS Y SUPERMERCADOS)"
5411,SUPERMERCADOS,VINOS Y LICORES,ALIMENTOS EN GENERAL,"TIENDAS DE COMESTIBLES Y SUPERMERCADOS (MINIMARKETS, BODEGAS Y SUPERMERCADOS)"
5411,SUPERMERCADOS,RESTAURANTES,ALIMENTOS EN GENERAL,"TIENDAS DE COMESTIBLES Y SUPERMERCADOS (MINIMARKETS, BODEGAS Y SUPERMERCADOS)"
5411,SUPERMERCADOS,GRANDES TIENDAS,ALIMENTOS EN GENERAL,"TIENDAS DE COMESTIBLES Y SUPERMERCADOS (MINIMARKETS, BODEGAS Y SUPERMERCADOS)"
5411,SUPERMERCADOS,ARTICULOS ELECTRONICOS,ALIMENTOS EN GENERAL,"TIENDAS DE COMESTIBLES Y SUPERMERCADOS (MINIMARKETS, BODEGAS Y SUPERMERCADOS)"
5651,VESTUARIO,GRANDES TIENDAS,VESTIMENTA E INDUMENTARIA,TIENDAS DE ROPA FAMILIAR
5651,VESTUARIO,PANTALONES,VESTIMENTA E INDUMENTARIA,TIENDAS DE ROPA FAMILIAR
5651,VESTUARIO,TIENDAS Y FABRICAS DE TEJIDOS,VESTIMENTA E INDUMENTARIA,TIENDAS DE ROPA FAMILIAR
5651,VESTUARIO,TIENDAS DE ROPA PARA LA FAMILIA,VESTIMENTA E INDUMENTARIA,TIENDAS DE ROPA FAMILIAR
5651,VESTUARIO,VESTUARIO PARA HOMBRES,VESTIMENTA E INDUMENTARIA,TIENDAS DE ROPA FAMILIAR
5651,VESTUARIO,VESTUARIO PARA MUJER,VESTIMENTA E INDUMENTARIA,TIENDAS DE ROPA FAMILIAR
5661,ZAPATERÍAS,TIENDAS DE CALZADO PARA LA FAMILIA,VESTIMENTA E INDUMENTARIA,"ZAPATERIAS (PARTE DE VESTUARIO, RUBRO: 5651)"
5661,ZAPATERÍAS,TIENDAS DE ROPA PARA LA FAMILIA,VESTIMENTA E INDUMENTARIA,"ZAPATERIAS (PARTE DE VESTUARIO, RUBRO: 5651)"
5661,ZAPATERÍAS,ARTICULOS PARA HOMBRES,VESTIMENTA E INDUMENTARIA,"ZAPATERIAS (PARTE DE VESTUARIO, RUBRO: 5651)"
5661,ZAPATERÍAS,CALZADOS PARA HOMBRES,VESTIMENTA E INDUMENTARIA,"ZAPATERIAS (PARTE DE VESTUARIO, RUBRO: 5651)"
5661,ZAPATERÍAS,CALZADOS PARA MUJER,VESTIMENTA E INDUMENTARIA,"ZAPATERIAS (PARTE DE VESTUARIO, RUBRO: 5651)"
5661,ZAPATERÍAS,CALZADOS PARA NINOS Y GUAGUAS,VESTIMENTA E INDUMENTARIA,"ZAPATERIAS (PARTE DE VESTUARIO, RUBRO: 5651)"